# TIMESTAMP: 639065316504377014
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065316504377014
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065316504377014
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 134.08384531014937
                samples = 1
                   last = 429.2353
             count.hist = 1
                    sum = 429.2353
                    min = 429.2353
                    max = 429.2353
                   mean = 429.2353
                 median = 429.2353
                 stddev = 0
                   p999 = 429.2353
                    p99 = 429.2353
                    p98 = 429.2353
                    p95 = 429.2353
                    p75 = 429.2353
--------------------------------------------------------------
# TIMESTAMP: 639065316504377014
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.026260780050210614
                samples = 1
                   last = 1.1821
             count.hist = 1
                    sum = 1.1821
                    min = 1.1821
                    max = 1.1821
                   mean = 1.1821
                 median = 1.1821
                 stddev = 0
                   p999 = 1.1821
                    p99 = 1.1821
                    p98 = 1.1821
                    p95 = 1.1821
                    p75 = 1.1821
--------------------------------------------------------------
# TIMESTAMP: 639065316504377014
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.002557395630126939
                samples = 1
                   last = 345.83799999999997
             count.hist = 1
                    sum = 345.83799999999997
                    min = 345.83799999999997
                    max = 345.83799999999997
                   mean = 345.83799999999997
                 median = 345.83799999999997
                 stddev = 0
                   p999 = 345.83799999999997
                    p99 = 345.83799999999997
                    p98 = 345.83799999999997
                    p95 = 345.83799999999997
                    p75 = 345.83799999999997
--------------------------------------------------------------
