# TIMESTAMP: 639065316470438307
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065316470438307
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065316470438307
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 114.95761416967552
                samples = 1
                   last = 504.76559999999995
             count.hist = 1
                    sum = 504.76559999999995
                    min = 504.76559999999995
                    max = 504.76559999999995
                   mean = 504.76559999999995
                 median = 504.76559999999995
                 stddev = 0
                   p999 = 504.76559999999995
                    p99 = 504.76559999999995
                    p98 = 504.76559999999995
                    p95 = 504.76559999999995
                    p75 = 504.76559999999995
--------------------------------------------------------------
# TIMESTAMP: 639065316470438307
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.028118005646095533
                samples = 1
                   last = 0.7586999999999999
             count.hist = 1
                    sum = 0.7586999999999999
                    min = 0.7586999999999999
                    max = 0.7586999999999999
                   mean = 0.7586999999999999
                 median = 0.7586999999999999
                 stddev = 0
                   p999 = 0.7586999999999999
                    p99 = 0.7586999999999999
                    p98 = 0.7586999999999999
                    p95 = 0.7586999999999999
                    p75 = 0.7586999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065316470438307
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.002155447883748936
                samples = 1
                   last = 422.3656
             count.hist = 1
                    sum = 422.3656
                    min = 422.3656
                    max = 422.3656
                   mean = 422.3656
                 median = 422.3656
                 stddev = 0
                   p999 = 422.3656
                    p99 = 422.3656
                    p98 = 422.3656
                    p95 = 422.3656
                    p75 = 422.3656
--------------------------------------------------------------
