# TIMESTAMP: 639065316522719953
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065316522719953
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065316522719953
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 137.24914287910272
                samples = 1
                   last = 419.91249999999997
             count.hist = 1
                    sum = 419.91249999999997
                    min = 419.91249999999997
                    max = 419.91249999999997
                   mean = 419.91249999999997
                 median = 419.91249999999997
                 stddev = 0
                   p999 = 419.91249999999997
                    p99 = 419.91249999999997
                    p98 = 419.91249999999997
                    p95 = 419.91249999999997
                    p75 = 419.91249999999997
--------------------------------------------------------------
# TIMESTAMP: 639065316522719953
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.028242444440051175
                samples = 1
                   last = 1.1677
             count.hist = 1
                    sum = 1.1677
                    min = 1.1677
                    max = 1.1677
                   mean = 1.1677
                 median = 1.1677
                 stddev = 0
                   p999 = 1.1677
                    p99 = 1.1677
                    p98 = 1.1677
                    p95 = 1.1677
                    p75 = 1.1677
--------------------------------------------------------------
# TIMESTAMP: 639065316522719953
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0026830677230440907
                samples = 1
                   last = 329.1744
             count.hist = 1
                    sum = 329.1744
                    min = 329.1744
                    max = 329.1744
                   mean = 329.1744
                 median = 329.1744
                 stddev = 0
                   p999 = 329.1744
                    p99 = 329.1744
                    p98 = 329.1744
                    p95 = 329.1744
                    p75 = 329.1744
--------------------------------------------------------------
