# TIMESTAMP: 639065317087934254
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065317087934254
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065317087934254
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 162.07507965990166
                samples = 1
                   last = 354.993
             count.hist = 1
                    sum = 354.993
                    min = 354.993
                    max = 354.993
                   mean = 354.993
                 median = 354.993
                 stddev = 0
                   p999 = 354.993
                    p99 = 354.993
                    p98 = 354.993
                    p95 = 354.993
                    p75 = 354.993
--------------------------------------------------------------
# TIMESTAMP: 639065317087934254
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03098363754101459
                samples = 1
                   last = 0.7781
             count.hist = 1
                    sum = 0.7781
                    min = 0.7781
                    max = 0.7781
                   mean = 0.7781
                 median = 0.7781
                 stddev = 0
                   p999 = 0.7781
                    p99 = 0.7781
                    p98 = 0.7781
                    p95 = 0.7781
                    p75 = 0.7781
--------------------------------------------------------------
# TIMESTAMP: 639065317087934254
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.003169968981853512
                samples = 1
                   last = 276.6638
             count.hist = 1
                    sum = 276.6638
                    min = 276.6638
                    max = 276.6638
                   mean = 276.6638
                 median = 276.6638
                 stddev = 0
                   p999 = 276.6638
                    p99 = 276.6638
                    p98 = 276.6638
                    p95 = 276.6638
                    p75 = 276.6638
--------------------------------------------------------------
