# TIMESTAMP: 639065316706456633
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065316706456633
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065316706456633
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 226.8744937862857
                samples = 1
                   last = 246.0694
             count.hist = 1
                    sum = 246.0694
                    min = 246.0694
                    max = 246.0694
                   mean = 246.0694
                 median = 246.0694
                 stddev = 0
                   p999 = 246.0694
                    p99 = 246.0694
                    p98 = 246.0694
                    p95 = 246.0694
                    p75 = 246.0694
--------------------------------------------------------------
# TIMESTAMP: 639065316706456633
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.027369291107991012
                samples = 1
                   last = 0.9868
             count.hist = 1
                    sum = 0.9868
                    min = 0.9868
                    max = 0.9868
                   mean = 0.9868
                 median = 0.9868
                 stddev = 0
                   p999 = 0.9868
                    p99 = 0.9868
                    p98 = 0.9868
                    p95 = 0.9868
                    p75 = 0.9868
--------------------------------------------------------------
# TIMESTAMP: 639065316706456633
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004715126219213763
                samples = 1
                   last = 168.874
             count.hist = 1
                    sum = 168.874
                    min = 168.874
                    max = 168.874
                   mean = 168.874
                 median = 168.874
                 stddev = 0
                   p999 = 168.874
                    p99 = 168.874
                    p98 = 168.874
                    p95 = 168.874
                    p75 = 168.874
--------------------------------------------------------------
