# TIMESTAMP: 639065316404836438
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065316404836438
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065316404836438
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 204.17107903054128
                samples = 1
                   last = 278.6896
             count.hist = 1
                    sum = 278.6896
                    min = 278.6896
                    max = 278.6896
                   mean = 278.6896
                 median = 278.6896
                 stddev = 0
                   p999 = 278.6896
                    p99 = 278.6896
                    p98 = 278.6896
                    p95 = 278.6896
                    p75 = 278.6896
--------------------------------------------------------------
# TIMESTAMP: 639065316404836438
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.021791287407468746
                samples = 1
                   last = 13.476199999999999
             count.hist = 1
                    sum = 13.476199999999999
                    min = 13.476199999999999
                    max = 13.476199999999999
                   mean = 13.476199999999999
                 median = 13.476199999999999
                 stddev = 0
                   p999 = 13.476199999999999
                    p99 = 13.476199999999999
                    p98 = 13.476199999999999
                    p95 = 13.476199999999999
                    p75 = 13.476199999999999
--------------------------------------------------------------
# TIMESTAMP: 639065316404836438
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004297832946671629
                samples = 1
                   last = 180.2869
             count.hist = 1
                    sum = 180.2869
                    min = 180.2869
                    max = 180.2869
                   mean = 180.2869
                 median = 180.2869
                 stddev = 0
                   p999 = 180.2869
                    p99 = 180.2869
                    p98 = 180.2869
                    p95 = 180.2869
                    p75 = 180.2869
--------------------------------------------------------------
