# TIMESTAMP: 639065316419749768
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065316419749768
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065316419749768
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 210.03799587345353
                samples = 1
                   last = 265.3023
             count.hist = 1
                    sum = 265.3023
                    min = 265.3023
                    max = 265.3023
                   mean = 265.3023
                 median = 265.3023
                 stddev = 0
                   p999 = 265.3023
                    p99 = 265.3023
                    p98 = 265.3023
                    p95 = 265.3023
                    p75 = 265.3023
--------------------------------------------------------------
# TIMESTAMP: 639065316419749768
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.025805119735755576
                samples = 1
                   last = 2.3964
             count.hist = 1
                    sum = 2.3964
                    min = 2.3964
                    max = 2.3964
                   mean = 2.3964
                 median = 2.3964
                 stddev = 0
                   p999 = 2.3964
                    p99 = 2.3964
                    p98 = 2.3964
                    p95 = 2.3964
                    p75 = 2.3964
--------------------------------------------------------------
# TIMESTAMP: 639065316419749768
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004759416267113671
                samples = 1
                   last = 165.2028
             count.hist = 1
                    sum = 165.2028
                    min = 165.2028
                    max = 165.2028
                   mean = 165.2028
                 median = 165.2028
                 stddev = 0
                   p999 = 165.2028
                    p99 = 165.2028
                    p98 = 165.2028
                    p95 = 165.2028
                    p75 = 165.2028
--------------------------------------------------------------
