# TIMESTAMP: 639065316776536381
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065316776536381
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065316776536381
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 98.07655528984074
                samples = 1
                   last = 580.6747
             count.hist = 1
                    sum = 580.6747
                    min = 580.6747
                    max = 580.6747
                   mean = 580.6747
                 median = 580.6747
                 stddev = 0
                   p999 = 580.6747
                    p99 = 580.6747
                    p98 = 580.6747
                    p95 = 580.6747
                    p75 = 580.6747
--------------------------------------------------------------
# TIMESTAMP: 639065316776536381
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.016090078696574903
                samples = 1
                   last = 1.7428
             count.hist = 1
                    sum = 1.7428
                    min = 1.7428
                    max = 1.7428
                   mean = 1.7428
                 median = 1.7428
                 stddev = 0
                   p999 = 1.7428
                    p99 = 1.7428
                    p98 = 1.7428
                    p95 = 1.7428
                    p75 = 1.7428
--------------------------------------------------------------
# TIMESTAMP: 639065316776536381
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0019339086711630045
                samples = 1
                   last = 444.7057
             count.hist = 1
                    sum = 444.7057
                    min = 444.7057
                    max = 444.7057
                   mean = 444.7057
                 median = 444.7057
                 stddev = 0
                   p999 = 444.7057
                    p99 = 444.7057
                    p98 = 444.7057
                    p95 = 444.7057
                    p75 = 444.7057
--------------------------------------------------------------
