# TIMESTAMP: 639065316724889519
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065316724889519
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065316724889519
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 140.27527620201886
                samples = 1
                   last = 410.30789999999996
             count.hist = 1
                    sum = 410.30789999999996
                    min = 410.30789999999996
                    max = 410.30789999999996
                   mean = 410.30789999999996
                 median = 410.30789999999996
                 stddev = 0
                   p999 = 410.30789999999996
                    p99 = 410.30789999999996
                    p98 = 410.30789999999996
                    p95 = 410.30789999999996
                    p75 = 410.30789999999996
--------------------------------------------------------------
# TIMESTAMP: 639065316724889519
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02877615032660931
                samples = 1
                   last = 1.0136
             count.hist = 1
                    sum = 1.0136
                    min = 1.0136
                    max = 1.0136
                   mean = 1.0136
                 median = 1.0136
                 stddev = 0
                   p999 = 1.0136
                    p99 = 1.0136
                    p98 = 1.0136
                    p95 = 1.0136
                    p75 = 1.0136
--------------------------------------------------------------
# TIMESTAMP: 639065316724889519
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0027302151546052585
                samples = 1
                   last = 326.5141
             count.hist = 1
                    sum = 326.5141
                    min = 326.5141
                    max = 326.5141
                   mean = 326.5141
                 median = 326.5141
                 stddev = 0
                   p999 = 326.5141
                    p99 = 326.5141
                    p98 = 326.5141
                    p95 = 326.5141
                    p75 = 326.5141
--------------------------------------------------------------
