# TIMESTAMP: 639065316802509403
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065316802509403
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065316802509403
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 107.54630944084522
                samples = 1
                   last = 528.1288999999999
             count.hist = 1
                    sum = 528.1288999999999
                    min = 528.1288999999999
                    max = 528.1288999999999
                   mean = 528.1288999999999
                 median = 528.1288999999999
                 stddev = 0
                   p999 = 528.1288999999999
                    p99 = 528.1288999999999
                    p98 = 528.1288999999999
                    p95 = 528.1288999999999
                    p75 = 528.1288999999999
--------------------------------------------------------------
# TIMESTAMP: 639065316802509403
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.01707376206688134
                samples = 1
                   last = 1.6203999999999998
             count.hist = 1
                    sum = 1.6203999999999998
                    min = 1.6203999999999998
                    max = 1.6203999999999998
                   mean = 1.6203999999999998
                 median = 1.6203999999999998
                 stddev = 0
                   p999 = 1.6203999999999998
                    p99 = 1.6203999999999998
                    p98 = 1.6203999999999998
                    p95 = 1.6203999999999998
                    p75 = 1.6203999999999998
--------------------------------------------------------------
# TIMESTAMP: 639065316802509403
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0021255340404276574
                samples = 1
                   last = 397.549
             count.hist = 1
                    sum = 397.549
                    min = 397.549
                    max = 397.549
                   mean = 397.549
                 median = 397.549
                 stddev = 0
                   p999 = 397.549
                    p99 = 397.549
                    p98 = 397.549
                    p95 = 397.549
                    p75 = 397.549
--------------------------------------------------------------
