# TIMESTAMP: 639065317068404019
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065317068404019
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065317068404019
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 136.68954773757156
                samples = 1
                   last = 417.9822
             count.hist = 1
                    sum = 417.9822
                    min = 417.9822
                    max = 417.9822
                   mean = 417.9822
                 median = 417.9822
                 stddev = 0
                   p999 = 417.9822
                    p99 = 417.9822
                    p98 = 417.9822
                    p95 = 417.9822
                    p75 = 417.9822
--------------------------------------------------------------
# TIMESTAMP: 639065317068404019
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02615719427471332
                samples = 1
                   last = 0.8776999999999999
             count.hist = 1
                    sum = 0.8776999999999999
                    min = 0.8776999999999999
                    max = 0.8776999999999999
                   mean = 0.8776999999999999
                 median = 0.8776999999999999
                 stddev = 0
                   p999 = 0.8776999999999999
                    p99 = 0.8776999999999999
                    p98 = 0.8776999999999999
                    p95 = 0.8776999999999999
                    p75 = 0.8776999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065317068404019
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.00265832024996717
                samples = 1
                   last = 331.92199999999997
             count.hist = 1
                    sum = 331.92199999999997
                    min = 331.92199999999997
                    max = 331.92199999999997
                   mean = 331.92199999999997
                 median = 331.92199999999997
                 stddev = 0
                   p999 = 331.92199999999997
                    p99 = 331.92199999999997
                    p98 = 331.92199999999997
                    p95 = 331.92199999999997
                    p75 = 331.92199999999997
--------------------------------------------------------------
