# TIMESTAMP: 639065317010465341
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065317010465341
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065317010465341
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 111.10201720525839
                samples = 1
                   last = 522.1263
             count.hist = 1
                    sum = 522.1263
                    min = 522.1263
                    max = 522.1263
                   mean = 522.1263
                 median = 522.1263
                 stddev = 0
                   p999 = 522.1263
                    p99 = 522.1263
                    p98 = 522.1263
                    p95 = 522.1263
                    p75 = 522.1263
--------------------------------------------------------------
# TIMESTAMP: 639065317010465341
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.027047641716118773
                samples = 1
                   last = 0.9200999999999999
             count.hist = 1
                    sum = 0.9200999999999999
                    min = 0.9200999999999999
                    max = 0.9200999999999999
                   mean = 0.9200999999999999
                 median = 0.9200999999999999
                 stddev = 0
                   p999 = 0.9200999999999999
                    p99 = 0.9200999999999999
                    p98 = 0.9200999999999999
                    p95 = 0.9200999999999999
                    p75 = 0.9200999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065317010465341
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0021245450817843634
                samples = 1
                   last = 426.9611
             count.hist = 1
                    sum = 426.9611
                    min = 426.9611
                    max = 426.9611
                   mean = 426.9611
                 median = 426.9611
                 stddev = 0
                   p999 = 426.9611
                    p99 = 426.9611
                    p98 = 426.9611
                    p95 = 426.9611
                    p75 = 426.9611
--------------------------------------------------------------
