# TIMESTAMP: 639065317047195533
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065317047195533
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065317047195533
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 152.8500808194802
                samples = 1
                   last = 377.3947
             count.hist = 1
                    sum = 377.3947
                    min = 377.3947
                    max = 377.3947
                   mean = 377.3947
                 median = 377.3947
                 stddev = 0
                   p999 = 377.3947
                    p99 = 377.3947
                    p98 = 377.3947
                    p95 = 377.3947
                    p75 = 377.3947
--------------------------------------------------------------
# TIMESTAMP: 639065317047195533
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03278484291142519
                samples = 1
                   last = 1.0258
             count.hist = 1
                    sum = 1.0258
                    min = 1.0258
                    max = 1.0258
                   mean = 1.0258
                 median = 1.0258
                 stddev = 0
                   p999 = 1.0258
                    p99 = 1.0258
                    p98 = 1.0258
                    p95 = 1.0258
                    p75 = 1.0258
--------------------------------------------------------------
# TIMESTAMP: 639065317047195533
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.00297562191985936
                samples = 1
                   last = 299.56669999999997
             count.hist = 1
                    sum = 299.56669999999997
                    min = 299.56669999999997
                    max = 299.56669999999997
                   mean = 299.56669999999997
                 median = 299.56669999999997
                 stddev = 0
                   p999 = 299.56669999999997
                    p99 = 299.56669999999997
                    p98 = 299.56669999999997
                    p95 = 299.56669999999997
                    p75 = 299.56669999999997
--------------------------------------------------------------
