# TIMESTAMP: 639065316679005301
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065316679005301
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065316679005301
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 222.87433602020727
                samples = 1
                   last = 252.2603
             count.hist = 1
                    sum = 252.2603
                    min = 252.2603
                    max = 252.2603
                   mean = 252.2603
                 median = 252.2603
                 stddev = 0
                   p999 = 252.2603
                    p99 = 252.2603
                    p98 = 252.2603
                    p95 = 252.2603
                    p75 = 252.2603
--------------------------------------------------------------
# TIMESTAMP: 639065316679005301
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02776250839815879
                samples = 1
                   last = 2.2772
             count.hist = 1
                    sum = 2.2772
                    min = 2.2772
                    max = 2.2772
                   mean = 2.2772
                 median = 2.2772
                 stddev = 0
                   p999 = 2.2772
                    p99 = 2.2772
                    p98 = 2.2772
                    p95 = 2.2772
                    p75 = 2.2772
--------------------------------------------------------------
# TIMESTAMP: 639065316679005301
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004760861906439541
                samples = 1
                   last = 167.1213
             count.hist = 1
                    sum = 167.1213
                    min = 167.1213
                    max = 167.1213
                   mean = 167.1213
                 median = 167.1213
                 stddev = 0
                   p999 = 167.1213
                    p99 = 167.1213
                    p98 = 167.1213
                    p95 = 167.1213
                    p75 = 167.1213
--------------------------------------------------------------
