# TIMESTAMP: 639065331909636897
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065331909636897
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065331909636897
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 37.934895121395456
                samples = 1
                   last = 1568.8925
             count.hist = 1
                    sum = 1568.8925
                    min = 1568.8925
                    max = 1568.8925
                   mean = 1568.8925
                 median = 1568.8925
                 stddev = 0
                   p999 = 1568.8925
                    p99 = 1568.8925
                    p98 = 1568.8925
                    p95 = 1568.8925
                    p75 = 1568.8925
--------------------------------------------------------------
# TIMESTAMP: 639065331909636897
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.000649864084176115
                samples = 1
                   last = 1509.8749
             count.hist = 1
                    sum = 1509.8749
                    min = 1509.8749
                    max = 1509.8749
                   mean = 1509.8749
                 median = 1509.8749
                 stddev = 0
                   p999 = 1509.8749
                    p99 = 1509.8749
                    p98 = 1509.8749
                    p95 = 1509.8749
                    p75 = 1509.8749
--------------------------------------------------------------
