# TIMESTAMP: 639065332199517291
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065332199517291
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065332199517291
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 264.3067014964164
                samples = 1
                   last = 213.47299999999998
             count.hist = 1
                    sum = 213.47299999999998
                    min = 213.47299999999998
                    max = 213.47299999999998
                   mean = 213.47299999999998
                 median = 213.47299999999998
                 stddev = 0
                   p999 = 213.47299999999998
                    p99 = 213.47299999999998
                    p98 = 213.47299999999998
                    p95 = 213.47299999999998
                    p75 = 213.47299999999998
--------------------------------------------------------------
# TIMESTAMP: 639065332199517291
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005894311458954078
                samples = 1
                   last = 141.55259999999998
             count.hist = 1
                    sum = 141.55259999999998
                    min = 141.55259999999998
                    max = 141.55259999999998
                   mean = 141.55259999999998
                 median = 141.55259999999998
                 stddev = 0
                   p999 = 141.55259999999998
                    p99 = 141.55259999999998
                    p98 = 141.55259999999998
                    p95 = 141.55259999999998
                    p75 = 141.55259999999998
--------------------------------------------------------------
