# TIMESTAMP: 639065157753001396
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065157753001396
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065157753001396
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 39.72754321164875
                samples = 1
                   last = 1493.4179
             count.hist = 1
                    sum = 1493.4179
                    min = 1493.4179
                    max = 1493.4179
                   mean = 1493.4179
                 median = 1493.4179
                 stddev = 0
                   p999 = 1493.4179
                    p99 = 1493.4179
                    p98 = 1493.4179
                    p95 = 1493.4179
                    p75 = 1493.4179
--------------------------------------------------------------
# TIMESTAMP: 639065157753001396
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0006876471478940601
                samples = 1
                   last = 1416.7066
             count.hist = 1
                    sum = 1416.7066
                    min = 1416.7066
                    max = 1416.7066
                   mean = 1416.7066
                 median = 1416.7066
                 stddev = 0
                   p999 = 1416.7066
                    p99 = 1416.7066
                    p98 = 1416.7066
                    p95 = 1416.7066
                    p75 = 1416.7066
--------------------------------------------------------------
