# TIMESTAMP: 639065283281114151
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065283281114151
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065283281114151
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 90.32265057237464
                samples = 1
                   last = 646.4454999999999
             count.hist = 1
                    sum = 646.4454999999999
                    min = 646.4454999999999
                    max = 646.4454999999999
                   mean = 646.4454999999999
                 median = 646.4454999999999
                 stddev = 0
                   p999 = 646.4454999999999
                    p99 = 646.4454999999999
                    p98 = 646.4454999999999
                    p95 = 646.4454999999999
                    p75 = 646.4454999999999
--------------------------------------------------------------
# TIMESTAMP: 639065283281114151
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0016401430926439747
                samples = 1
                   last = 571.0885
             count.hist = 1
                    sum = 571.0885
                    min = 571.0885
                    max = 571.0885
                   mean = 571.0885
                 median = 571.0885
                 stddev = 0
                   p999 = 571.0885
                    p99 = 571.0885
                    p98 = 571.0885
                    p95 = 571.0885
                    p75 = 571.0885
--------------------------------------------------------------
