# TIMESTAMP: 639065332115364921
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065332115364921
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065332115364921
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 283.62250223116365
                samples = 1
                   last = 195.7415
             count.hist = 1
                    sum = 195.7415
                    min = 195.7415
                    max = 195.7415
                   mean = 195.7415
                 median = 195.7415
                 stddev = 0
                   p999 = 195.7415
                    p99 = 195.7415
                    p98 = 195.7415
                    p95 = 195.7415
                    p75 = 195.7415
--------------------------------------------------------------
# TIMESTAMP: 639065332115364921
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005950641806472037
                samples = 1
                   last = 134.9668
             count.hist = 1
                    sum = 134.9668
                    min = 134.9668
                    max = 134.9668
                   mean = 134.9668
                 median = 134.9668
                 stddev = 0
                   p999 = 134.9668
                    p99 = 134.9668
                    p98 = 134.9668
                    p95 = 134.9668
                    p75 = 134.9668
--------------------------------------------------------------
