# TIMESTAMP: 639065331934669402
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065331934669402
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065331934669402
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 210.8324296821139
                samples = 1
                   last = 270.3778
             count.hist = 1
                    sum = 270.3778
                    min = 270.3778
                    max = 270.3778
                   mean = 270.3778
                 median = 270.3778
                 stddev = 0
                   p999 = 270.3778
                    p99 = 270.3778
                    p98 = 270.3778
                    p95 = 270.3778
                    p75 = 270.3778
--------------------------------------------------------------
# TIMESTAMP: 639065331934669402
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004154059097306342
                samples = 1
                   last = 211.1473
             count.hist = 1
                    sum = 211.1473
                    min = 211.1473
                    max = 211.1473
                   mean = 211.1473
                 median = 211.1473
                 stddev = 0
                   p999 = 211.1473
                    p99 = 211.1473
                    p98 = 211.1473
                    p95 = 211.1473
                    p75 = 211.1473
--------------------------------------------------------------
