# TIMESTAMP: 639065331979904498
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065331979904498
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065331979904498
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 268.19777798140944
                samples = 1
                   last = 209.5694
             count.hist = 1
                    sum = 209.5694
                    min = 209.5694
                    max = 209.5694
                   mean = 209.5694
                 median = 209.5694
                 stddev = 0
                   p999 = 209.5694
                    p99 = 209.5694
                    p98 = 209.5694
                    p95 = 209.5694
                    p75 = 209.5694
--------------------------------------------------------------
# TIMESTAMP: 639065331979904498
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005582855720026485
                samples = 1
                   last = 149.4245
             count.hist = 1
                    sum = 149.4245
                    min = 149.4245
                    max = 149.4245
                   mean = 149.4245
                 median = 149.4245
                 stddev = 0
                   p999 = 149.4245
                    p99 = 149.4245
                    p98 = 149.4245
                    p95 = 149.4245
                    p75 = 149.4245
--------------------------------------------------------------
