# TIMESTAMP: 639065332300616881
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065332300616881
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065332300616881
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 111.23159140335524
                samples = 1
                   last = 526.6059
             count.hist = 1
                    sum = 526.6059
                    min = 526.6059
                    max = 526.6059
                   mean = 526.6059
                 median = 526.6059
                 stddev = 0
                   p999 = 526.6059
                    p99 = 526.6059
                    p98 = 526.6059
                    p95 = 526.6059
                    p75 = 526.6059
--------------------------------------------------------------
# TIMESTAMP: 639065332300616881
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0020417980563715945
                samples = 1
                   last = 462.8281
             count.hist = 1
                    sum = 462.8281
                    min = 462.8281
                    max = 462.8281
                   mean = 462.8281
                 median = 462.8281
                 stddev = 0
                   p999 = 462.8281
                    p99 = 462.8281
                    p98 = 462.8281
                    p95 = 462.8281
                    p75 = 462.8281
--------------------------------------------------------------
