# TIMESTAMP: 639065332337831956
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065332337831956
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065332337831956
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 302.56667308780385
                samples = 1
                   last = 185.66979999999998
             count.hist = 1
                    sum = 185.66979999999998
                    min = 185.66979999999998
                    max = 185.66979999999998
                   mean = 185.66979999999998
                 median = 185.66979999999998
                 stddev = 0
                   p999 = 185.66979999999998
                    p99 = 185.66979999999998
                    p98 = 185.66979999999998
                    p95 = 185.66979999999998
                    p75 = 185.66979999999998
--------------------------------------------------------------
# TIMESTAMP: 639065332337831956
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.006408436578586979
                samples = 1
                   last = 127.39819999999999
             count.hist = 1
                    sum = 127.39819999999999
                    min = 127.39819999999999
                    max = 127.39819999999999
                   mean = 127.39819999999999
                 median = 127.39819999999999
                 stddev = 0
                   p999 = 127.39819999999999
                    p99 = 127.39819999999999
                    p98 = 127.39819999999999
                    p95 = 127.39819999999999
                    p75 = 127.39819999999999
--------------------------------------------------------------
