# TIMESTAMP: 639065332422422889
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065332422422889
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065332422422889
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 260.09786615710607
                samples = 1
                   last = 217.9877
             count.hist = 1
                    sum = 217.9877
                    min = 217.9877
                    max = 217.9877
                   mean = 217.9877
                 median = 217.9877
                 stddev = 0
                   p999 = 217.9877
                    p99 = 217.9877
                    p98 = 217.9877
                    p95 = 217.9877
                    p75 = 217.9877
--------------------------------------------------------------
# TIMESTAMP: 639065332422422889
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005565424909060957
                samples = 1
                   last = 152.91
             count.hist = 1
                    sum = 152.91
                    min = 152.91
                    max = 152.91
                   mean = 152.91
                 median = 152.91
                 stddev = 0
                   p999 = 152.91
                    p99 = 152.91
                    p98 = 152.91
                    p95 = 152.91
                    p75 = 152.91
--------------------------------------------------------------
