# TIMESTAMP: 639065331873544737
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065331873544737
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065331873544737
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 281.0171509450841
                samples = 1
                   last = 199.9795
             count.hist = 1
                    sum = 199.9795
                    min = 199.9795
                    max = 199.9795
                   mean = 199.9795
                 median = 199.9795
                 stddev = 0
                   p999 = 199.9795
                    p99 = 199.9795
                    p98 = 199.9795
                    p95 = 199.9795
                    p75 = 199.9795
--------------------------------------------------------------
# TIMESTAMP: 639065331873544737
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0062849363901587955
                samples = 1
                   last = 130.48569999999998
             count.hist = 1
                    sum = 130.48569999999998
                    min = 130.48569999999998
                    max = 130.48569999999998
                   mean = 130.48569999999998
                 median = 130.48569999999998
                 stddev = 0
                   p999 = 130.48569999999998
                    p99 = 130.48569999999998
                    p98 = 130.48569999999998
                    p95 = 130.48569999999998
                    p75 = 130.48569999999998
--------------------------------------------------------------
