# TIMESTAMP: 639065332165109382
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065332165109382
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065332165109382
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 180.21151425428025
                samples = 1
                   last = 318.56039999999996
             count.hist = 1
                    sum = 318.56039999999996
                    min = 318.56039999999996
                    max = 318.56039999999996
                   mean = 318.56039999999996
                 median = 318.56039999999996
                 stddev = 0
                   p999 = 318.56039999999996
                    p99 = 318.56039999999996
                    p98 = 318.56039999999996
                    p95 = 318.56039999999996
                    p75 = 318.56039999999996
--------------------------------------------------------------
# TIMESTAMP: 639065332165109382
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0034152317285956325
                samples = 1
                   last = 260.10069999999996
             count.hist = 1
                    sum = 260.10069999999996
                    min = 260.10069999999996
                    max = 260.10069999999996
                   mean = 260.10069999999996
                 median = 260.10069999999996
                 stddev = 0
                   p999 = 260.10069999999996
                    p99 = 260.10069999999996
                    p98 = 260.10069999999996
                    p95 = 260.10069999999996
                    p75 = 260.10069999999996
--------------------------------------------------------------
