# TIMESTAMP: 639065332363323830
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065332363323830
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065332363323830
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 37.68977034931947
                samples = 1
                   last = 1579.1668
             count.hist = 1
                    sum = 1579.1668
                    min = 1579.1668
                    max = 1579.1668
                   mean = 1579.1668
                 median = 1579.1668
                 stddev = 0
                   p999 = 1579.1668
                    p99 = 1579.1668
                    p98 = 1579.1668
                    p95 = 1579.1668
                    p75 = 1579.1668
--------------------------------------------------------------
# TIMESTAMP: 639065332363323830
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0006486173327026178
                samples = 1
                   last = 1514.2772
             count.hist = 1
                    sum = 1514.2772
                    min = 1514.2772
                    max = 1514.2772
                   mean = 1514.2772
                 median = 1514.2772
                 stddev = 0
                   p999 = 1514.2772
                    p99 = 1514.2772
                    p98 = 1514.2772
                    p95 = 1514.2772
                    p75 = 1514.2772
--------------------------------------------------------------
