# TIMESTAMP: 639065157022845184
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065157022845184
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065157022845184
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 58.711827282329324
                samples = 1
                   last = 1004.5061
             count.hist = 1
                    sum = 1004.5061
                    min = 1004.5061
                    max = 1004.5061
                   mean = 1004.5061
                 median = 1004.5061
                 stddev = 0
                   p999 = 1004.5061
                    p99 = 1004.5061
                    p98 = 1004.5061
                    p95 = 1004.5061
                    p75 = 1004.5061
--------------------------------------------------------------
# TIMESTAMP: 639065157022845184
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0010349319547763715
                samples = 1
                   last = 932.6676
             count.hist = 1
                    sum = 932.6676
                    min = 932.6676
                    max = 932.6676
                   mean = 932.6676
                 median = 932.6676
                 stddev = 0
                   p999 = 932.6676
                    p99 = 932.6676
                    p98 = 932.6676
                    p95 = 932.6676
                    p75 = 932.6676
--------------------------------------------------------------
