# TIMESTAMP: 639065332411290560
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065332411290560
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065332411290560
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 257.0822958991518
                samples = 1
                   last = 220.06609999999998
             count.hist = 1
                    sum = 220.06609999999998
                    min = 220.06609999999998
                    max = 220.06609999999998
                   mean = 220.06609999999998
                 median = 220.06609999999998
                 stddev = 0
                   p999 = 220.06609999999998
                    p99 = 220.06609999999998
                    p98 = 220.06609999999998
                    p95 = 220.06609999999998
                    p75 = 220.06609999999998
--------------------------------------------------------------
# TIMESTAMP: 639065332411290560
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0051829127658769465
                samples = 1
                   last = 163.1015
             count.hist = 1
                    sum = 163.1015
                    min = 163.1015
                    max = 163.1015
                   mean = 163.1015
                 median = 163.1015
                 stddev = 0
                   p999 = 163.1015
                    p99 = 163.1015
                    p98 = 163.1015
                    p95 = 163.1015
                    p75 = 163.1015
--------------------------------------------------------------
