# TIMESTAMP: 639065331862575684
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065331862575684
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065331862575684
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 123.92722910488806
                samples = 1
                   last = 469.7303
             count.hist = 1
                    sum = 469.7303
                    min = 469.7303
                    max = 469.7303
                   mean = 469.7303
                 median = 469.7303
                 stddev = 0
                   p999 = 469.7303
                    p99 = 469.7303
                    p98 = 469.7303
                    p95 = 469.7303
                    p75 = 469.7303
--------------------------------------------------------------
# TIMESTAMP: 639065331862575684
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0023565614092802803
                samples = 1
                   last = 395.28999999999996
             count.hist = 1
                    sum = 395.28999999999996
                    min = 395.28999999999996
                    max = 395.28999999999996
                   mean = 395.28999999999996
                 median = 395.28999999999996
                 stddev = 0
                   p999 = 395.28999999999996
                    p99 = 395.28999999999996
                    p98 = 395.28999999999996
                    p95 = 395.28999999999996
                    p75 = 395.28999999999996
--------------------------------------------------------------
