# TIMESTAMP: 639065332400276906
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065332400276906
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065332400276906
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 299.51927156913155
                samples = 1
                   last = 186.40279999999998
             count.hist = 1
                    sum = 186.40279999999998
                    min = 186.40279999999998
                    max = 186.40279999999998
                   mean = 186.40279999999998
                 median = 186.40279999999998
                 stddev = 0
                   p999 = 186.40279999999998
                    p99 = 186.40279999999998
                    p98 = 186.40279999999998
                    p95 = 186.40279999999998
                    p75 = 186.40279999999998
--------------------------------------------------------------
# TIMESTAMP: 639065332400276906
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.006484672180367266
                samples = 1
                   last = 123.78049999999999
             count.hist = 1
                    sum = 123.78049999999999
                    min = 123.78049999999999
                    max = 123.78049999999999
                   mean = 123.78049999999999
                 median = 123.78049999999999
                 stddev = 0
                   p999 = 123.78049999999999
                    p99 = 123.78049999999999
                    p98 = 123.78049999999999
                    p95 = 123.78049999999999
                    p75 = 123.78049999999999
--------------------------------------------------------------
