# TIMESTAMP: 639065332432942824
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065332432942824
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065332432942824
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 289.36148048907876
                samples = 1
                   last = 193.38309999999998
             count.hist = 1
                    sum = 193.38309999999998
                    min = 193.38309999999998
                    max = 193.38309999999998
                   mean = 193.38309999999998
                 median = 193.38309999999998
                 stddev = 0
                   p999 = 193.38309999999998
                    p99 = 193.38309999999998
                    p98 = 193.38309999999998
                    p95 = 193.38309999999998
                    p75 = 193.38309999999998
--------------------------------------------------------------
# TIMESTAMP: 639065332432942824
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005991633283283223
                samples = 1
                   last = 134.69729999999998
             count.hist = 1
                    sum = 134.69729999999998
                    min = 134.69729999999998
                    max = 134.69729999999998
                   mean = 134.69729999999998
                 median = 134.69729999999998
                 stddev = 0
                   p999 = 134.69729999999998
                    p99 = 134.69729999999998
                    p98 = 134.69729999999998
                    p95 = 134.69729999999998
                    p75 = 134.69729999999998
--------------------------------------------------------------
