# TIMESTAMP: 639065332188231679
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065332188231679
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065332188231679
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 256.87515653329854
                samples = 1
                   last = 220.64319999999998
             count.hist = 1
                    sum = 220.64319999999998
                    min = 220.64319999999998
                    max = 220.64319999999998
                   mean = 220.64319999999998
                 median = 220.64319999999998
                 stddev = 0
                   p999 = 220.64319999999998
                    p99 = 220.64319999999998
                    p98 = 220.64319999999998
                    p95 = 220.64319999999998
                    p75 = 220.64319999999998
--------------------------------------------------------------
# TIMESTAMP: 639065332188231679
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0053617233007626506
                samples = 1
                   last = 158.495
             count.hist = 1
                    sum = 158.495
                    min = 158.495
                    max = 158.495
                   mean = 158.495
                 median = 158.495
                 stddev = 0
                   p999 = 158.495
                    p99 = 158.495
                    p98 = 158.495
                    p95 = 158.495
                    p75 = 158.495
--------------------------------------------------------------
