# TIMESTAMP: 639065285266956319
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065285266956319
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065285266956319
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 68.65022333633907
                samples = 1
                   last = 859.1245
             count.hist = 1
                    sum = 859.1245
                    min = 859.1245
                    max = 859.1245
                   mean = 859.1245
                 median = 859.1245
                 stddev = 0
                   p999 = 859.1245
                    p99 = 859.1245
                    p98 = 859.1245
                    p95 = 859.1245
                    p75 = 859.1245
--------------------------------------------------------------
# TIMESTAMP: 639065285266956319
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.001247473554184388
                samples = 1
                   last = 770.9286999999999
             count.hist = 1
                    sum = 770.9286999999999
                    min = 770.9286999999999
                    max = 770.9286999999999
                   mean = 770.9286999999999
                 median = 770.9286999999999
                 stddev = 0
                   p999 = 770.9286999999999
                    p99 = 770.9286999999999
                    p98 = 770.9286999999999
                    p95 = 770.9286999999999
                    p75 = 770.9286999999999
--------------------------------------------------------------
