# TIMESTAMP: 639065332387951408
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065332387951408
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065332387951408
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 198.04908448509877
                samples = 1
                   last = 289.91069999999996
             count.hist = 1
                    sum = 289.91069999999996
                    min = 289.91069999999996
                    max = 289.91069999999996
                   mean = 289.91069999999996
                 median = 289.91069999999996
                 stddev = 0
                   p999 = 289.91069999999996
                    p99 = 289.91069999999996
                    p98 = 289.91069999999996
                    p95 = 289.91069999999996
                    p75 = 289.91069999999996
--------------------------------------------------------------
# TIMESTAMP: 639065332387951408
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0038466849845805637
                samples = 1
                   last = 232.2216
             count.hist = 1
                    sum = 232.2216
                    min = 232.2216
                    max = 232.2216
                   mean = 232.2216
                 median = 232.2216
                 stddev = 0
                   p999 = 232.2216
                    p99 = 232.2216
                    p98 = 232.2216
                    p95 = 232.2216
                    p75 = 232.2216
--------------------------------------------------------------
