# TIMESTAMP: 639065332327197268
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065332327197268
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065332327197268
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 295.3869421248364
                samples = 1
                   last = 188.6426
             count.hist = 1
                    sum = 188.6426
                    min = 188.6426
                    max = 188.6426
                   mean = 188.6426
                 median = 188.6426
                 stddev = 0
                   p999 = 188.6426
                    p99 = 188.6426
                    p98 = 188.6426
                    p95 = 188.6426
                    p75 = 188.6426
--------------------------------------------------------------
# TIMESTAMP: 639065332327197268
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.006265342256851465
                samples = 1
                   last = 126.65259999999999
             count.hist = 1
                    sum = 126.65259999999999
                    min = 126.65259999999999
                    max = 126.65259999999999
                   mean = 126.65259999999999
                 median = 126.65259999999999
                 stddev = 0
                   p999 = 126.65259999999999
                    p99 = 126.65259999999999
                    p98 = 126.65259999999999
                    p95 = 126.65259999999999
                    p75 = 126.65259999999999
--------------------------------------------------------------
