# TIMESTAMP: 639065179031734061
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065179031734061
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065179031734061
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 59.187988152932284
                samples = 1
                   last = 1000.3041999999999
             count.hist = 1
                    sum = 1000.3041999999999
                    min = 1000.3041999999999
                    max = 1000.3041999999999
                   mean = 1000.3041999999999
                 median = 1000.3041999999999
                 stddev = 0
                   p999 = 1000.3041999999999
                    p99 = 1000.3041999999999
                    p98 = 1000.3041999999999
                    p95 = 1000.3041999999999
                    p75 = 1000.3041999999999
--------------------------------------------------------------
# TIMESTAMP: 639065179031734061
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0010377850263602586
                samples = 1
                   last = 934.1460999999999
             count.hist = 1
                    sum = 934.1460999999999
                    min = 934.1460999999999
                    max = 934.1460999999999
                   mean = 934.1460999999999
                 median = 934.1460999999999
                 stddev = 0
                   p999 = 934.1460999999999
                    p99 = 934.1460999999999
                    p98 = 934.1460999999999
                    p95 = 934.1460999999999
                    p75 = 934.1460999999999
--------------------------------------------------------------
