# TIMESTAMP: 639065332140274121
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065332140274121
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065332140274121
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 38.18387559846065
                samples = 1
                   last = 1558.9655
             count.hist = 1
                    sum = 1558.9655
                    min = 1558.9655
                    max = 1558.9655
                   mean = 1558.9655
                 median = 1558.9655
                 stddev = 0
                   p999 = 1558.9655
                    p99 = 1558.9655
                    p98 = 1558.9655
                    p95 = 1558.9655
                    p75 = 1558.9655
--------------------------------------------------------------
# TIMESTAMP: 639065332140274121
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.000654617343431897
                samples = 1
                   last = 1500.2992
             count.hist = 1
                    sum = 1500.2992
                    min = 1500.2992
                    max = 1500.2992
                   mean = 1500.2992
                 median = 1500.2992
                 stddev = 0
                   p999 = 1500.2992
                    p99 = 1500.2992
                    p98 = 1500.2992
                    p95 = 1500.2992
                    p75 = 1500.2992
--------------------------------------------------------------
