# TIMESTAMP: 639065332177294238
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065332177294238
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065332177294238
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 296.6037388878645
                samples = 1
                   last = 188.92249999999999
             count.hist = 1
                    sum = 188.92249999999999
                    min = 188.92249999999999
                    max = 188.92249999999999
                   mean = 188.92249999999999
                 median = 188.92249999999999
                 stddev = 0
                   p999 = 188.92249999999999
                    p99 = 188.92249999999999
                    p98 = 188.92249999999999
                    p95 = 188.92249999999999
                    p75 = 188.92249999999999
--------------------------------------------------------------
# TIMESTAMP: 639065332177294238
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.006192675179943659
                samples = 1
                   last = 129.5101
             count.hist = 1
                    sum = 129.5101
                    min = 129.5101
                    max = 129.5101
                   mean = 129.5101
                 median = 129.5101
                 stddev = 0
                   p999 = 129.5101
                    p99 = 129.5101
                    p98 = 129.5101
                    p95 = 129.5101
                    p75 = 129.5101
--------------------------------------------------------------
