# TIMESTAMP: 639065331946509630
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065331946509630
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065331946509630
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 317.4834987951501
                samples = 1
                   last = 175.83769999999998
             count.hist = 1
                    sum = 175.83769999999998
                    min = 175.83769999999998
                    max = 175.83769999999998
                   mean = 175.83769999999998
                 median = 175.83769999999998
                 stddev = 0
                   p999 = 175.83769999999998
                    p99 = 175.83769999999998
                    p98 = 175.83769999999998
                    p95 = 175.83769999999998
                    p75 = 175.83769999999998
--------------------------------------------------------------
# TIMESTAMP: 639065331946509630
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.006743847756288133
                samples = 1
                   last = 119.20049999999999
             count.hist = 1
                    sum = 119.20049999999999
                    min = 119.20049999999999
                    max = 119.20049999999999
                   mean = 119.20049999999999
                 median = 119.20049999999999
                 stddev = 0
                   p999 = 119.20049999999999
                    p99 = 119.20049999999999
                    p98 = 119.20049999999999
                    p95 = 119.20049999999999
                    p75 = 119.20049999999999
--------------------------------------------------------------
