# TIMESTAMP: 639065558924555921
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065558924555921
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065558924555921
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 38.54107884830264
                samples = 1
                   last = 1542.5063
             count.hist = 1
                    sum = 1542.5063
                    min = 1542.5063
                    max = 1542.5063
                   mean = 1542.5063
                 median = 1542.5063
                 stddev = 0
                   p999 = 1542.5063
                    p99 = 1542.5063
                    p98 = 1542.5063
                    p95 = 1542.5063
                    p75 = 1542.5063
--------------------------------------------------------------
# TIMESTAMP: 639065558924555921
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.024602848517801392
                samples = 1
                   last = 11.7563
             count.hist = 1
                    sum = 11.7563
                    min = 11.7563
                    max = 11.7563
                   mean = 11.7563
                 median = 11.7563
                 stddev = 0
                   p999 = 11.7563
                    p99 = 11.7563
                    p98 = 11.7563
                    p95 = 11.7563
                    p75 = 11.7563
--------------------------------------------------------------
# TIMESTAMP: 639065558924555921
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0006608314369673865
                samples = 1
                   last = 1465.1879999999999
             count.hist = 1
                    sum = 1465.1879999999999
                    min = 1465.1879999999999
                    max = 1465.1879999999999
                   mean = 1465.1879999999999
                 median = 1465.1879999999999
                 stddev = 0
                   p999 = 1465.1879999999999
                    p99 = 1465.1879999999999
                    p98 = 1465.1879999999999
                    p95 = 1465.1879999999999
                    p75 = 1465.1879999999999
--------------------------------------------------------------
