# TIMESTAMP: 639065335680879495
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065335680879495
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065335680879495
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 109.87572140278334
                samples = 1
                   last = 530.5055
             count.hist = 1
                    sum = 530.5055
                    min = 530.5055
                    max = 530.5055
                   mean = 530.5055
                 median = 530.5055
                 stddev = 0
                   p999 = 530.5055
                    p99 = 530.5055
                    p98 = 530.5055
                    p95 = 530.5055
                    p75 = 530.5055
--------------------------------------------------------------
# TIMESTAMP: 639065335680879495
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.031408317550653764
                samples = 1
                   last = 1.5714
             count.hist = 1
                    sum = 1.5714
                    min = 1.5714
                    max = 1.5714
                   mean = 1.5714
                 median = 1.5714
                 stddev = 0
                   p999 = 1.5714
                    p99 = 1.5714
                    p98 = 1.5714
                    p95 = 1.5714
                    p75 = 1.5714
--------------------------------------------------------------
# TIMESTAMP: 639065335680879495
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0019867329944099296
                samples = 1
                   last = 466.49219999999997
             count.hist = 1
                    sum = 466.49219999999997
                    min = 466.49219999999997
                    max = 466.49219999999997
                   mean = 466.49219999999997
                 median = 466.49219999999997
                 stddev = 0
                   p999 = 466.49219999999997
                    p99 = 466.49219999999997
                    p98 = 466.49219999999997
                    p95 = 466.49219999999997
                    p75 = 466.49219999999997
--------------------------------------------------------------
