# TIMESTAMP: 639065335199219990
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065335199219990
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065335199219990
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 271.4175596304379
                samples = 1
                   last = 206.1342
             count.hist = 1
                    sum = 206.1342
                    min = 206.1342
                    max = 206.1342
                   mean = 206.1342
                 median = 206.1342
                 stddev = 0
                   p999 = 206.1342
                    p99 = 206.1342
                    p98 = 206.1342
                    p95 = 206.1342
                    p75 = 206.1342
--------------------------------------------------------------
# TIMESTAMP: 639065335199219990
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03298740540861499
                samples = 1
                   last = 1.3581999999999999
             count.hist = 1
                    sum = 1.3581999999999999
                    min = 1.3581999999999999
                    max = 1.3581999999999999
                   mean = 1.3581999999999999
                 median = 1.3581999999999999
                 stddev = 0
                   p999 = 1.3581999999999999
                    p99 = 1.3581999999999999
                    p98 = 1.3581999999999999
                    p95 = 1.3581999999999999
                    p75 = 1.3581999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065335199219990
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005622899144307208
                samples = 1
                   last = 142.76309999999998
             count.hist = 1
                    sum = 142.76309999999998
                    min = 142.76309999999998
                    max = 142.76309999999998
                   mean = 142.76309999999998
                 median = 142.76309999999998
                 stddev = 0
                   p999 = 142.76309999999998
                    p99 = 142.76309999999998
                    p98 = 142.76309999999998
                    p95 = 142.76309999999998
                    p75 = 142.76309999999998
--------------------------------------------------------------
