# TIMESTAMP: 639065335436019374
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065335436019374
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065335436019374
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 101.76675568430935
                samples = 1
                   last = 575.3533
             count.hist = 1
                    sum = 575.3533
                    min = 575.3533
                    max = 575.3533
                   mean = 575.3533
                 median = 575.3533
                 stddev = 0
                   p999 = 575.3533
                    p99 = 575.3533
                    p98 = 575.3533
                    p95 = 575.3533
                    p75 = 575.3533
--------------------------------------------------------------
# TIMESTAMP: 639065335436019374
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.035384702485421506
                samples = 1
                   last = 1.7446
             count.hist = 1
                    sum = 1.7446
                    min = 1.7446
                    max = 1.7446
                   mean = 1.7446
                 median = 1.7446
                 stddev = 0
                   p999 = 1.7446
                    p99 = 1.7446
                    p98 = 1.7446
                    p95 = 1.7446
                    p75 = 1.7446
--------------------------------------------------------------
# TIMESTAMP: 639065335436019374
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.001895950969191176
                samples = 1
                   last = 493.85139999999996
             count.hist = 1
                    sum = 493.85139999999996
                    min = 493.85139999999996
                    max = 493.85139999999996
                   mean = 493.85139999999996
                 median = 493.85139999999996
                 stddev = 0
                   p999 = 493.85139999999996
                    p99 = 493.85139999999996
                    p98 = 493.85139999999996
                    p95 = 493.85139999999996
                    p75 = 493.85139999999996
--------------------------------------------------------------
