# TIMESTAMP: 639065335325955163
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065335325955163
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065335325955163
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 183.6861024931715
                samples = 1
                   last = 314.1639
             count.hist = 1
                    sum = 314.1639
                    min = 314.1639
                    max = 314.1639
                   mean = 314.1639
                 median = 314.1639
                 stddev = 0
                   p999 = 314.1639
                    p99 = 314.1639
                    p98 = 314.1639
                    p95 = 314.1639
                    p75 = 314.1639
--------------------------------------------------------------
# TIMESTAMP: 639065335325955163
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03800388399694449
                samples = 1
                   last = 0.7892
             count.hist = 1
                    sum = 0.7892
                    min = 0.7892
                    max = 0.7892
                   mean = 0.7892
                 median = 0.7892
                 stddev = 0
                   p999 = 0.7892
                    p99 = 0.7892
                    p98 = 0.7892
                    p95 = 0.7892
                    p75 = 0.7892
--------------------------------------------------------------
# TIMESTAMP: 639065335325955163
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.003612318729330764
                samples = 1
                   last = 245.7394
             count.hist = 1
                    sum = 245.7394
                    min = 245.7394
                    max = 245.7394
                   mean = 245.7394
                 median = 245.7394
                 stddev = 0
                   p999 = 245.7394
                    p99 = 245.7394
                    p98 = 245.7394
                    p95 = 245.7394
                    p75 = 245.7394
--------------------------------------------------------------
