# TIMESTAMP: 639065335551046273
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065335551046273
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065335551046273
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 187.2068457799365
                samples = 1
                   last = 306.2944
             count.hist = 1
                    sum = 306.2944
                    min = 306.2944
                    max = 306.2944
                   mean = 306.2944
                 median = 306.2944
                 stddev = 0
                   p999 = 306.2944
                    p99 = 306.2944
                    p98 = 306.2944
                    p95 = 306.2944
                    p75 = 306.2944
--------------------------------------------------------------
# TIMESTAMP: 639065335551046273
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.034023905195790564
                samples = 1
                   last = 0.719
             count.hist = 1
                    sum = 0.719
                    min = 0.719
                    max = 0.719
                   mean = 0.719
                 median = 0.719
                 stddev = 0
                   p999 = 0.719
                    p99 = 0.719
                    p98 = 0.719
                    p95 = 0.719
                    p75 = 0.719
--------------------------------------------------------------
# TIMESTAMP: 639065335551046273
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.003632430044845981
                samples = 1
                   last = 240.55509999999998
             count.hist = 1
                    sum = 240.55509999999998
                    min = 240.55509999999998
                    max = 240.55509999999998
                   mean = 240.55509999999998
                 median = 240.55509999999998
                 stddev = 0
                   p999 = 240.55509999999998
                    p99 = 240.55509999999998
                    p98 = 240.55509999999998
                    p95 = 240.55509999999998
                    p75 = 240.55509999999998
--------------------------------------------------------------
