# TIMESTAMP: 639065335274504532
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065335274504532
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065335274504532
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 154.88467545206964
                samples = 1
                   last = 373.4074
             count.hist = 1
                    sum = 373.4074
                    min = 373.4074
                    max = 373.4074
                   mean = 373.4074
                 median = 373.4074
                 stddev = 0
                   p999 = 373.4074
                    p99 = 373.4074
                    p98 = 373.4074
                    p95 = 373.4074
                    p75 = 373.4074
--------------------------------------------------------------
# TIMESTAMP: 639065335274504532
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03801154030363619
                samples = 1
                   last = 0.7993
             count.hist = 1
                    sum = 0.7993
                    min = 0.7993
                    max = 0.7993
                   mean = 0.7993
                 median = 0.7993
                 stddev = 0
                   p999 = 0.7993
                    p99 = 0.7993
                    p98 = 0.7993
                    p95 = 0.7993
                    p75 = 0.7993
--------------------------------------------------------------
# TIMESTAMP: 639065335274504532
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.002998552898371246
                samples = 1
                   last = 303.1117
             count.hist = 1
                    sum = 303.1117
                    min = 303.1117
                    max = 303.1117
                   mean = 303.1117
                 median = 303.1117
                 stddev = 0
                   p999 = 303.1117
                    p99 = 303.1117
                    p98 = 303.1117
                    p95 = 303.1117
                    p75 = 303.1117
--------------------------------------------------------------
