# TIMESTAMP: 639065335702759784
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065335702759784
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065335702759784
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 262.8981098940389
                samples = 1
                   last = 214.7916
             count.hist = 1
                    sum = 214.7916
                    min = 214.7916
                    max = 214.7916
                   mean = 214.7916
                 median = 214.7916
                 stddev = 0
                   p999 = 214.7916
                    p99 = 214.7916
                    p98 = 214.7916
                    p95 = 214.7916
                    p75 = 214.7916
--------------------------------------------------------------
# TIMESTAMP: 639065335702759784
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03733976573030981
                samples = 1
                   last = 0.6997
             count.hist = 1
                    sum = 0.6997
                    min = 0.6997
                    max = 0.6997
                   mean = 0.6997
                 median = 0.6997
                 stddev = 0
                   p999 = 0.6997
                    p99 = 0.6997
                    p98 = 0.6997
                    p95 = 0.6997
                    p75 = 0.6997
--------------------------------------------------------------
# TIMESTAMP: 639065335702759784
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005832158639380718
                samples = 1
                   last = 139.7689
             count.hist = 1
                    sum = 139.7689
                    min = 139.7689
                    max = 139.7689
                   mean = 139.7689
                 median = 139.7689
                 stddev = 0
                   p999 = 139.7689
                    p99 = 139.7689
                    p98 = 139.7689
                    p95 = 139.7689
                    p75 = 139.7689
--------------------------------------------------------------
