# TIMESTAMP: 639065335563816501
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065335563816501
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065335563816501
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 194.60199998962125
                samples = 1
                   last = 295.3968
             count.hist = 1
                    sum = 295.3968
                    min = 295.3968
                    max = 295.3968
                   mean = 295.3968
                 median = 295.3968
                 stddev = 0
                   p999 = 295.3968
                    p99 = 295.3968
                    p98 = 295.3968
                    p95 = 295.3968
                    p75 = 295.3968
--------------------------------------------------------------
# TIMESTAMP: 639065335563816501
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03772873042822109
                samples = 1
                   last = 0.8481
             count.hist = 1
                    sum = 0.8481
                    min = 0.8481
                    max = 0.8481
                   mean = 0.8481
                 median = 0.8481
                 stddev = 0
                   p999 = 0.8481
                    p99 = 0.8481
                    p98 = 0.8481
                    p95 = 0.8481
                    p75 = 0.8481
--------------------------------------------------------------
# TIMESTAMP: 639065335563816501
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.003767830788226433
                samples = 1
                   last = 234.39829999999998
             count.hist = 1
                    sum = 234.39829999999998
                    min = 234.39829999999998
                    max = 234.39829999999998
                   mean = 234.39829999999998
                 median = 234.39829999999998
                 stddev = 0
                   p999 = 234.39829999999998
                    p99 = 234.39829999999998
                    p98 = 234.39829999999998
                    p95 = 234.39829999999998
                    p75 = 234.39829999999998
--------------------------------------------------------------
