# TIMESTAMP: 639065335525480362
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065335525480362
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065335525480362
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 197.12266614976724
                samples = 1
                   last = 290.19739999999996
             count.hist = 1
                    sum = 290.19739999999996
                    min = 290.19739999999996
                    max = 290.19739999999996
                   mean = 290.19739999999996
                 median = 290.19739999999996
                 stddev = 0
                   p999 = 290.19739999999996
                    p99 = 290.19739999999996
                    p98 = 290.19739999999996
                    p95 = 290.19739999999996
                    p75 = 290.19739999999996
--------------------------------------------------------------
# TIMESTAMP: 639065335525480362
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03249179582155506
                samples = 1
                   last = 0.8135
             count.hist = 1
                    sum = 0.8135
                    min = 0.8135
                    max = 0.8135
                   mean = 0.8135
                 median = 0.8135
                 stddev = 0
                   p999 = 0.8135
                    p99 = 0.8135
                    p98 = 0.8135
                    p95 = 0.8135
                    p75 = 0.8135
--------------------------------------------------------------
# TIMESTAMP: 639065335525480362
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0037749267852949992
                samples = 1
                   last = 229.04909999999998
             count.hist = 1
                    sum = 229.04909999999998
                    min = 229.04909999999998
                    max = 229.04909999999998
                   mean = 229.04909999999998
                 median = 229.04909999999998
                 stddev = 0
                   p999 = 229.04909999999998
                    p99 = 229.04909999999998
                    p98 = 229.04909999999998
                    p95 = 229.04909999999998
                    p75 = 229.04909999999998
--------------------------------------------------------------
