# TIMESTAMP: 639065335664254623
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065335664254623
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065335664254623
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 118.89845338873474
                samples = 1
                   last = 490.5351
             count.hist = 1
                    sum = 490.5351
                    min = 490.5351
                    max = 490.5351
                   mean = 490.5351
                 median = 490.5351
                 stddev = 0
                   p999 = 490.5351
                    p99 = 490.5351
                    p98 = 490.5351
                    p95 = 490.5351
                    p75 = 490.5351
--------------------------------------------------------------
# TIMESTAMP: 639065335664254623
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.025476019422917207
                samples = 1
                   last = 14.2279
             count.hist = 1
                    sum = 14.2279
                    min = 14.2279
                    max = 14.2279
                   mean = 14.2279
                 median = 14.2279
                 stddev = 0
                   p999 = 14.2279
                    p99 = 14.2279
                    p98 = 14.2279
                    p95 = 14.2279
                    p75 = 14.2279
--------------------------------------------------------------
# TIMESTAMP: 639065335664254623
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.002198474786132373
                samples = 1
                   last = 409.71479999999997
             count.hist = 1
                    sum = 409.71479999999997
                    min = 409.71479999999997
                    max = 409.71479999999997
                   mean = 409.71479999999997
                 median = 409.71479999999997
                 stddev = 0
                   p999 = 409.71479999999997
                    p99 = 409.71479999999997
                    p98 = 409.71479999999997
                    p95 = 409.71479999999997
                    p75 = 409.71479999999997
--------------------------------------------------------------
