# TIMESTAMP: 639065335419220864
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065335419220864
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065335419220864
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 131.71352045873184
                samples = 1
                   last = 442.2329
             count.hist = 1
                    sum = 442.2329
                    min = 442.2329
                    max = 442.2329
                   mean = 442.2329
                 median = 442.2329
                 stddev = 0
                   p999 = 442.2329
                    p99 = 442.2329
                    p98 = 442.2329
                    p95 = 442.2329
                    p75 = 442.2329
--------------------------------------------------------------
# TIMESTAMP: 639065335419220864
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.028101570315749242
                samples = 1
                   last = 10.613199999999999
             count.hist = 1
                    sum = 10.613199999999999
                    min = 10.613199999999999
                    max = 10.613199999999999
                   mean = 10.613199999999999
                 median = 10.613199999999999
                 stddev = 0
                   p999 = 10.613199999999999
                    p99 = 10.613199999999999
                    p98 = 10.613199999999999
                    p95 = 10.613199999999999
                    p75 = 10.613199999999999
--------------------------------------------------------------
# TIMESTAMP: 639065335419220864
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.002465828547982065
                samples = 1
                   last = 365.222
             count.hist = 1
                    sum = 365.222
                    min = 365.222
                    max = 365.222
                   mean = 365.222
                 median = 365.222
                 stddev = 0
                   p999 = 365.222
                    p99 = 365.222
                    p98 = 365.222
                    p95 = 365.222
                    p75 = 365.222
--------------------------------------------------------------
