# TIMESTAMP: 639065335299861661
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065335299861661
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065335299861661
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 186.18980561163661
                samples = 1
                   last = 309.6756
             count.hist = 1
                    sum = 309.6756
                    min = 309.6756
                    max = 309.6756
                   mean = 309.6756
                 median = 309.6756
                 stddev = 0
                   p999 = 309.6756
                    p99 = 309.6756
                    p98 = 309.6756
                    p95 = 309.6756
                    p75 = 309.6756
--------------------------------------------------------------
# TIMESTAMP: 639065335299861661
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03899958270446506
                samples = 1
                   last = 0.7749999999999999
             count.hist = 1
                    sum = 0.7749999999999999
                    min = 0.7749999999999999
                    max = 0.7749999999999999
                   mean = 0.7749999999999999
                 median = 0.7749999999999999
                 stddev = 0
                   p999 = 0.7749999999999999
                    p99 = 0.7749999999999999
                    p98 = 0.7749999999999999
                    p95 = 0.7749999999999999
                    p75 = 0.7749999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065335299861661
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.003682275587396602
                samples = 1
                   last = 241.50629999999998
             count.hist = 1
                    sum = 241.50629999999998
                    min = 241.50629999999998
                    max = 241.50629999999998
                   mean = 241.50629999999998
                 median = 241.50629999999998
                 stddev = 0
                   p999 = 241.50629999999998
                    p99 = 241.50629999999998
                    p98 = 241.50629999999998
                    p95 = 241.50629999999998
                    p75 = 241.50629999999998
--------------------------------------------------------------
