# TIMESTAMP: 639065335498627053
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065335498627053
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065335498627053
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 37.706864572402274
                samples = 1
                   last = 1578.1845999999998
             count.hist = 1
                    sum = 1578.1845999999998
                    min = 1578.1845999999998
                    max = 1578.1845999999998
                   mean = 1578.1845999999998
                 median = 1578.1845999999998
                 stddev = 0
                   p999 = 1578.1845999999998
                    p99 = 1578.1845999999998
                    p98 = 1578.1845999999998
                    p95 = 1578.1845999999998
                    p75 = 1578.1845999999998
--------------------------------------------------------------
# TIMESTAMP: 639065335498627053
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03802556078195764
                samples = 1
                   last = 0.9425
             count.hist = 1
                    sum = 0.9425
                    min = 0.9425
                    max = 0.9425
                   mean = 0.9425
                 median = 0.9425
                 stddev = 0
                   p999 = 0.9425
                    p99 = 0.9425
                    p98 = 0.9425
                    p95 = 0.9425
                    p75 = 0.9425
--------------------------------------------------------------
# TIMESTAMP: 639065335498627053
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0006468393585449322
                samples = 1
                   last = 1513.2713999999999
             count.hist = 1
                    sum = 1513.2713999999999
                    min = 1513.2713999999999
                    max = 1513.2713999999999
                   mean = 1513.2713999999999
                 median = 1513.2713999999999
                 stddev = 0
                   p999 = 1513.2713999999999
                    p99 = 1513.2713999999999
                    p98 = 1513.2713999999999
                    p95 = 1513.2713999999999
                    p75 = 1513.2713999999999
--------------------------------------------------------------
