# TIMESTAMP: 639065335210271794
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065335210271794
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065335210271794
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 274.2581317536065
                samples = 1
                   last = 205.3399
             count.hist = 1
                    sum = 205.3399
                    min = 205.3399
                    max = 205.3399
                   mean = 205.3399
                 median = 205.3399
                 stddev = 0
                   p999 = 205.3399
                    p99 = 205.3399
                    p98 = 205.3399
                    p95 = 205.3399
                    p75 = 205.3399
--------------------------------------------------------------
# TIMESTAMP: 639065335210271794
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03835488238475317
                samples = 1
                   last = 1.0433999999999999
             count.hist = 1
                    sum = 1.0433999999999999
                    min = 1.0433999999999999
                    max = 1.0433999999999999
                   mean = 1.0433999999999999
                 median = 1.0433999999999999
                 stddev = 0
                   p999 = 1.0433999999999999
                    p99 = 1.0433999999999999
                    p98 = 1.0433999999999999
                    p95 = 1.0433999999999999
                    p75 = 1.0433999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065335210271794
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005830087917725799
                samples = 1
                   last = 140.53539999999998
             count.hist = 1
                    sum = 140.53539999999998
                    min = 140.53539999999998
                    max = 140.53539999999998
                   mean = 140.53539999999998
                 median = 140.53539999999998
                 stddev = 0
                   p999 = 140.53539999999998
                    p99 = 140.53539999999998
                    p98 = 140.53539999999998
                    p95 = 140.53539999999998
                    p75 = 140.53539999999998
--------------------------------------------------------------
