# TIMESTAMP: 639065335804653365
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065335804653365
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065335804653365
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 162.10888529607567
                samples = 1
                   last = 353.14709999999997
             count.hist = 1
                    sum = 353.14709999999997
                    min = 353.14709999999997
                    max = 353.14709999999997
                   mean = 353.14709999999997
                 median = 353.14709999999997
                 stddev = 0
                   p999 = 353.14709999999997
                    p99 = 353.14709999999997
                    p98 = 353.14709999999997
                    p95 = 353.14709999999997
                    p75 = 353.14709999999997
--------------------------------------------------------------
# TIMESTAMP: 639065335804653365
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02974942063003323
                samples = 1
                   last = 0.6748
             count.hist = 1
                    sum = 0.6748
                    min = 0.6748
                    max = 0.6748
                   mean = 0.6748
                 median = 0.6748
                 stddev = 0
                   p999 = 0.6748
                    p99 = 0.6748
                    p98 = 0.6748
                    p95 = 0.6748
                    p75 = 0.6748
--------------------------------------------------------------
# TIMESTAMP: 639065335804653365
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0031263267349081266
                samples = 1
                   last = 278.6715
             count.hist = 1
                    sum = 278.6715
                    min = 278.6715
                    max = 278.6715
                   mean = 278.6715
                 median = 278.6715
                 stddev = 0
                   p999 = 278.6715
                    p99 = 278.6715
                    p98 = 278.6715
                    p95 = 278.6715
                    p75 = 278.6715
--------------------------------------------------------------
