# TIMESTAMP: 639065335760025686
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065335760025686
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065335760025686
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 144.33902349839303
                samples = 1
                   last = 400.4767
             count.hist = 1
                    sum = 400.4767
                    min = 400.4767
                    max = 400.4767
                   mean = 400.4767
                 median = 400.4767
                 stddev = 0
                   p999 = 400.4767
                    p99 = 400.4767
                    p98 = 400.4767
                    p95 = 400.4767
                    p75 = 400.4767
--------------------------------------------------------------
# TIMESTAMP: 639065335760025686
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03305708628230091
                samples = 1
                   last = 0.7052999999999999
             count.hist = 1
                    sum = 0.7052999999999999
                    min = 0.7052999999999999
                    max = 0.7052999999999999
                   mean = 0.7052999999999999
                 median = 0.7052999999999999
                 stddev = 0
                   p999 = 0.7052999999999999
                    p99 = 0.7052999999999999
                    p98 = 0.7052999999999999
                    p95 = 0.7052999999999999
                    p75 = 0.7052999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065335760025686
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0028033010551905503
                samples = 1
                   last = 320.69739999999996
             count.hist = 1
                    sum = 320.69739999999996
                    min = 320.69739999999996
                    max = 320.69739999999996
                   mean = 320.69739999999996
                 median = 320.69739999999996
                 stddev = 0
                   p999 = 320.69739999999996
                    p99 = 320.69739999999996
                    p98 = 320.69739999999996
                    p95 = 320.69739999999996
                    p75 = 320.69739999999996
--------------------------------------------------------------
