# TIMESTAMP: 639065335789252036
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065335789252036
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065335789252036
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 154.50577465332765
                samples = 1
                   last = 372.3555
             count.hist = 1
                    sum = 372.3555
                    min = 372.3555
                    max = 372.3555
                   mean = 372.3555
                 median = 372.3555
                 stddev = 0
                   p999 = 372.3555
                    p99 = 372.3555
                    p98 = 372.3555
                    p95 = 372.3555
                    p75 = 372.3555
--------------------------------------------------------------
# TIMESTAMP: 639065335789252036
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03148128909582589
                samples = 1
                   last = 0.7757999999999999
             count.hist = 1
                    sum = 0.7757999999999999
                    min = 0.7757999999999999
                    max = 0.7757999999999999
                   mean = 0.7757999999999999
                 median = 0.7757999999999999
                 stddev = 0
                   p999 = 0.7757999999999999
                    p99 = 0.7757999999999999
                    p98 = 0.7757999999999999
                    p95 = 0.7757999999999999
                    p75 = 0.7757999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065335789252036
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0030021627580509003
                samples = 1
                   last = 295.88059999999996
             count.hist = 1
                    sum = 295.88059999999996
                    min = 295.88059999999996
                    max = 295.88059999999996
                   mean = 295.88059999999996
                 median = 295.88059999999996
                 stddev = 0
                   p999 = 295.88059999999996
                    p99 = 295.88059999999996
                    p98 = 295.88059999999996
                    p95 = 295.88059999999996
                    p75 = 295.88059999999996
--------------------------------------------------------------
