# TIMESTAMP: 639065335513121892
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065335513121892
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065335513121892
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 151.92865835346808
                samples = 1
                   last = 382.4715
             count.hist = 1
                    sum = 382.4715
                    min = 382.4715
                    max = 382.4715
                   mean = 382.4715
                 median = 382.4715
                 stddev = 0
                   p999 = 382.4715
                    p99 = 382.4715
                    p98 = 382.4715
                    p95 = 382.4715
                    p75 = 382.4715
--------------------------------------------------------------
# TIMESTAMP: 639065335513121892
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03893550333871942
                samples = 1
                   last = 0.6645
             count.hist = 1
                    sum = 0.6645
                    min = 0.6645
                    max = 0.6645
                   mean = 0.6645
                 median = 0.6645
                 stddev = 0
                   p999 = 0.6645
                    p99 = 0.6645
                    p98 = 0.6645
                    p95 = 0.6645
                    p75 = 0.6645
--------------------------------------------------------------
# TIMESTAMP: 639065335513121892
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.002834004425581311
                samples = 1
                   last = 322.9599
             count.hist = 1
                    sum = 322.9599
                    min = 322.9599
                    max = 322.9599
                   mean = 322.9599
                 median = 322.9599
                 stddev = 0
                   p999 = 322.9599
                    p99 = 322.9599
                    p98 = 322.9599
                    p95 = 322.9599
                    p75 = 322.9599
--------------------------------------------------------------
