# TIMESTAMP: 639065335447786350
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065335447786350
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065335447786350
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 285.1490117448125
                samples = 1
                   last = 196.7513
             count.hist = 1
                    sum = 196.7513
                    min = 196.7513
                    max = 196.7513
                   mean = 196.7513
                 median = 196.7513
                 stddev = 0
                   p999 = 196.7513
                    p99 = 196.7513
                    p98 = 196.7513
                    p95 = 196.7513
                    p75 = 196.7513
--------------------------------------------------------------
# TIMESTAMP: 639065335447786350
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03759723585122022
                samples = 1
                   last = 0.7059
             count.hist = 1
                    sum = 0.7059
                    min = 0.7059
                    max = 0.7059
                   mean = 0.7059
                 median = 0.7059
                 stddev = 0
                   p999 = 0.7059
                    p99 = 0.7059
                    p98 = 0.7059
                    p95 = 0.7059
                    p75 = 0.7059
--------------------------------------------------------------
# TIMESTAMP: 639065335447786350
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.006117966632609986
                samples = 1
                   last = 131.89409999999998
             count.hist = 1
                    sum = 131.89409999999998
                    min = 131.89409999999998
                    max = 131.89409999999998
                   mean = 131.89409999999998
                 median = 131.89409999999998
                 stddev = 0
                   p999 = 131.89409999999998
                    p99 = 131.89409999999998
                    p98 = 131.89409999999998
                    p95 = 131.89409999999998
                    p75 = 131.89409999999998
--------------------------------------------------------------
