# TIMESTAMP: 639065335774120202
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065335774120202
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065335774120202
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 188.3204888297702
                samples = 1
                   last = 303.62579999999997
             count.hist = 1
                    sum = 303.62579999999997
                    min = 303.62579999999997
                    max = 303.62579999999997
                   mean = 303.62579999999997
                 median = 303.62579999999997
                 stddev = 0
                   p999 = 303.62579999999997
                    p99 = 303.62579999999997
                    p98 = 303.62579999999997
                    p95 = 303.62579999999997
                    p75 = 303.62579999999997
--------------------------------------------------------------
# TIMESTAMP: 639065335774120202
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03334867372324602
                samples = 1
                   last = 0.9309
             count.hist = 1
                    sum = 0.9309
                    min = 0.9309
                    max = 0.9309
                   mean = 0.9309
                 median = 0.9309
                 stddev = 0
                   p999 = 0.9309
                    p99 = 0.9309
                    p98 = 0.9309
                    p95 = 0.9309
                    p75 = 0.9309
--------------------------------------------------------------
# TIMESTAMP: 639065335774120202
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0037385525520855145
                samples = 1
                   last = 231.6439
             count.hist = 1
                    sum = 231.6439
                    min = 231.6439
                    max = 231.6439
                   mean = 231.6439
                 median = 231.6439
                 stddev = 0
                   p999 = 231.6439
                    p99 = 231.6439
                    p98 = 231.6439
                    p95 = 231.6439
                    p75 = 231.6439
--------------------------------------------------------------
