# TIMESTAMP: 639065286386842409
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065286386842409
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065286386842409
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 133.7029477043204
                samples = 1
                   last = 433.4919
             count.hist = 1
                    sum = 433.4919
                    min = 433.4919
                    max = 433.4919
                   mean = 433.4919
                 median = 433.4919
                 stddev = 0
                   p999 = 433.4919
                    p99 = 433.4919
                    p98 = 433.4919
                    p95 = 433.4919
                    p75 = 433.4919
--------------------------------------------------------------
# TIMESTAMP: 639065286386842409
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.030782585675631583
                samples = 1
                   last = 0.6078
             count.hist = 1
                    sum = 0.6078
                    min = 0.6078
                    max = 0.6078
                   mean = 0.6078
                 median = 0.6078
                 stddev = 0
                   p999 = 0.6078
                    p99 = 0.6078
                    p98 = 0.6078
                    p95 = 0.6078
                    p75 = 0.6078
--------------------------------------------------------------
# TIMESTAMP: 639065286386842409
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0024696461960163124
                samples = 1
                   last = 363.9851
             count.hist = 1
                    sum = 363.9851
                    min = 363.9851
                    max = 363.9851
                   mean = 363.9851
                 median = 363.9851
                 stddev = 0
                   p999 = 363.9851
                    p99 = 363.9851
                    p98 = 363.9851
                    p95 = 363.9851
                    p75 = 363.9851
--------------------------------------------------------------
