# TIMESTAMP: 639065285637255148
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065285637255148
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065285637255148
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 125.24223936463775
                samples = 1
                   last = 463.37969999999996
             count.hist = 1
                    sum = 463.37969999999996
                    min = 463.37969999999996
                    max = 463.37969999999996
                   mean = 463.37969999999996
                 median = 463.37969999999996
                 stddev = 0
                   p999 = 463.37969999999996
                    p99 = 463.37969999999996
                    p98 = 463.37969999999996
                    p95 = 463.37969999999996
                    p75 = 463.37969999999996
--------------------------------------------------------------
# TIMESTAMP: 639065285637255148
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03136979339854068
                samples = 1
                   last = 0.7392
             count.hist = 1
                    sum = 0.7392
                    min = 0.7392
                    max = 0.7392
                   mean = 0.7392
                 median = 0.7392
                 stddev = 0
                   p999 = 0.7392
                    p99 = 0.7392
                    p98 = 0.7392
                    p95 = 0.7392
                    p75 = 0.7392
--------------------------------------------------------------
# TIMESTAMP: 639065285637255148
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0022834308548594267
                samples = 1
                   last = 400.5143
             count.hist = 1
                    sum = 400.5143
                    min = 400.5143
                    max = 400.5143
                   mean = 400.5143
                 median = 400.5143
                 stddev = 0
                   p999 = 400.5143
                    p99 = 400.5143
                    p98 = 400.5143
                    p95 = 400.5143
                    p75 = 400.5143
--------------------------------------------------------------
