# TIMESTAMP: 639065286458961442
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065286458961442
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065286458961442
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 46.43225754177878
                samples = 1
                   last = 1278.2704999999999
             count.hist = 1
                    sum = 1278.2704999999999
                    min = 1278.2704999999999
                    max = 1278.2704999999999
                   mean = 1278.2704999999999
                 median = 1278.2704999999999
                 stddev = 0
                   p999 = 1278.2704999999999
                    p99 = 1278.2704999999999
                    p98 = 1278.2704999999999
                    p95 = 1278.2704999999999
                    p75 = 1278.2704999999999
--------------------------------------------------------------
# TIMESTAMP: 639065286458961442
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03780361024477838
                samples = 1
                   last = 0.3745
             count.hist = 1
                    sum = 0.3745
                    min = 0.3745
                    max = 0.3745
                   mean = 0.3745
                 median = 0.3745
                 stddev = 0
                   p999 = 0.3745
                    p99 = 0.3745
                    p98 = 0.3745
                    p95 = 0.3745
                    p75 = 0.3745
--------------------------------------------------------------
# TIMESTAMP: 639065286458961442
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0008011872954769132
                samples = 1
                   last = 1214.4487
             count.hist = 1
                    sum = 1214.4487
                    min = 1214.4487
                    max = 1214.4487
                   mean = 1214.4487
                 median = 1214.4487
                 stddev = 0
                   p999 = 1214.4487
                    p99 = 1214.4487
                    p98 = 1214.4487
                    p95 = 1214.4487
                    p75 = 1214.4487
--------------------------------------------------------------
